EAL: Detected CPU lcores: 10
EAL: Detected NUMA nodes: 1
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/rte/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
EAL: Using IOMMU type 1 (Type 1)
EAL: Ignore mapping IO port bar(2)
EAL: Probe PCI driver: net_ixgbe (8086:10fb) device: 0000:16:00.0 (socket 0)
ndpip_rx_thread: avg_burst=0.000000; avg_replies=0.000000; pps=0.999722; burst_tsc=39.959775;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=907009; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=907073; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=907137; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=907201; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=907265; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=907329; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=907393; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908417; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908481; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908545; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908609; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908737; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908801; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908865; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908929; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=908993; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909057; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909121; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909185; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909249; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909313; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909377; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909441; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909505; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909569; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909633; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909697; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909761; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909825; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909889; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=909953; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=910017; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=910081; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=910145; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=910209; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=910273; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=910337; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=910401; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=910465; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=911489; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=911553; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=911617; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=911681; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=911809; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=911873; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=911937; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912001; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912065; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912129; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912193; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912257; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912321; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912385; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912449; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912513; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912577; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912641; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912705; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912769; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912833; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912897; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=912961; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913025; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913089; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913153; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913217; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913281; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913345; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913409; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913473; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=913537; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=914497; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=914561; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=914625; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=914689; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=914881; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=914945; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915009; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915073; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915137; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915201; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915265; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915329; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915393; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915457; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915521; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915585; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915649; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915713; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915777; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915841; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915905; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=915969; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916033; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916097; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916161; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916225; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916289; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916353; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916417; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916481; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916545; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=916609; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=917505; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=917569; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=917633; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=917697; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=917825; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=917889; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=917953; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918017; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918081; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918145; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918209; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918273; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918337; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918401; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918465; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918529; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918593; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918657; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918721; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918785; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918849; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918913; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=918977; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919041; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919105; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919169; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919233; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919297; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919361; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919425; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919489; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=919553; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=920577; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=920641; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=920705; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=920769; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=920897; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=920961; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921025; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921089; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921153; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921217; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921281; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921345; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921409; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921473; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921537; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921601; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921665; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921729; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921793; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921857; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921921; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=921985; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922049; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922113; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922177; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922241; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922305; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922369; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922433; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922497; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922561; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=922625; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=923521; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=923585; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=923649; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=923713; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=923841; expected_seq=616833;
