EAL: Detected CPU lcores: 10
EAL: Detected NUMA nodes: 1
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/rte/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
EAL: Using IOMMU type 1 (Type 1)
EAL: Ignore mapping IO port bar(2)
EAL: Probe PCI driver: net_ixgbe (8086:10fb) device: 0000:16:00.0 (socket 0)
ndpip_rx_thread: avg_burst=0.000000; avg_replies=0.000000; pps=0.999677; burst_tsc=33.252187;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=798977; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=799009; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=799041; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=799073; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814657; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814689; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814721; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814753; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814849; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814881; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814913; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814945; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=814977; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815009; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815041; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815073; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815105; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815137; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815169; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815201; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815233; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815265; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815297; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815329; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815361; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815393; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815425; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815457; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815489; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815521; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815553; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815585; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815617; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815649; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815681; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=815713; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832545; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832577; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832609; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832641; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832737; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832769; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832801; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832833; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832865; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832897; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832929; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832961; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=832993; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833025; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833057; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833089; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833121; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833153; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833185; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833217; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833249; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833281; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833313; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833345; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833377; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833409; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833441; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833473; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833505; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833537; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833569; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=833601; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=850849; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=850881; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=850913; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=850945; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=850977; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851009; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851041; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851073; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851105; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851137; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851169; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851201; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851233; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851265; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851297; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851329; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851361; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851393; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851425; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851457; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851489; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851521; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851553; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851585; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851617; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851649; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851681; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851713; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851745; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851777; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851809; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=851841; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868641; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868673; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868705; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868737; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868865; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868897; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868929; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868961; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=868993; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869025; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869057; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869089; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869121; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869153; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869185; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869217; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869249; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869281; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869313; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869345; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869377; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869409; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869441; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869473; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869505; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869537; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869569; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869601; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869633; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869665; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869697; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=869729; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=886945; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=886977; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887009; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887041; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887137; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887169; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887201; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887233; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887265; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887297; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887329; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887361; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887393; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887425; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887457; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887489; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887521; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887553; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887585; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887617; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887649; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887681; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887713; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887745; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887777; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887809; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887841; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887873; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887905; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887937; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=887969; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=888001; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=905217; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=905249; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=905281; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=905313; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=905345; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=905377; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=905409; expected_seq=547169;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=905441; expected_seq=547169;
