EAL: Detected CPU lcores: 10
EAL: Detected NUMA nodes: 1
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/rte/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
EAL: Using IOMMU type 1 (Type 1)
EAL: Ignore mapping IO port bar(2)
EAL: Probe PCI driver: net_ixgbe (8086:10fb) device: 0000:16:00.0 (socket 0)
ndpip_rx_thread: avg_burst=0.000000; avg_replies=0.000000; pps=0.999758; burst_tsc=33.238570;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075329; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075393; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075457; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075585; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075649; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075713; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075777; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075841; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075905; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1075969; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076033; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076097; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076161; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076225; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076289; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076353; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076417; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076481; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076545; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076609; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076673; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076737; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076801; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076865; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076929; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1076993; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077057; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077121; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077185; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077249; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077313; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077697; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077761; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077825; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1077889; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078017; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078081; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078145; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078209; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078273; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078337; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078401; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078465; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078529; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078593; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078657; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078721; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078785; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078849; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078913; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1078977; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079041; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079105; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079169; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079233; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079297; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079361; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079425; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079489; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079553; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079617; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079681; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1079745; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080129; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080193; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080257; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080321; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080449; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080513; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080577; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080641; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080705; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080769; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080833; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080897; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1080961; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081025; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081089; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081153; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081217; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081281; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081345; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081409; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081473; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081537; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081601; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081665; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081729; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081793; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081857; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081921; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1081985; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082049; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082113; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082177; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082561; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082625; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082689; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082753; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082881; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1082945; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083009; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083073; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083137; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083201; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083265; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083329; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083393; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083457; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083521; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083585; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083649; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083713; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083777; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083841; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083905; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1083969; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084033; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084097; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084161; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084225; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084289; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084353; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084417; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084481; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084545; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084609; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1084993; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085057; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085121; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085185; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085377; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085441; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085505; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085569; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085633; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085697; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085761; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085825; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085889; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1085953; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086017; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086081; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086145; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086209; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086273; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086337; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086401; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086465; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086529; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086593; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086657; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086721; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086785; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086849; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086913; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1086977; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087041; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087105; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087425; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087489; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087553; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087617; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087745; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087809; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087873; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1087937; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1088001; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1088065; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1088129; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1088193; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1088257; expected_seq=1015553;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=1088321; expected_seq=1015553;
